1,D1,District
1,D2,District
1,C1,District
1,C2,District
1,B1,District
1,B2,District
1,A1,District
1,S1,District
2,D1,District
2,D2,District
2,C1,District
2,C2,District
2,B1,District
2,B2,District
2,A1,District
2,S1,District
3,D1,District
3,D2,District
3,C1,District
3,C2,District
3,B1,District
3,B2,District
3,A1,District
3,S1,District
4,D1,District
4,D2,District
4,C1,District
4,C2,District
4,B1,District
4,B2,District
4,A1,District
4,S1,District
5,D1,District
5,D2,District
5,C1,District
5,C2,District
5,B1,District
5,B2,District
5,A1,District
5,S1,District
6,D1,District
6,D2,District
6,C1,District
6,C2,District
6,B1,District
6,B2,District
6,A1,District
6,S1,District
7,D1,District
7,D2,District
7,C1,District
7,C2,District
7,B1,District
7,B2,District
7,A1,District
7,S1,District
1,D1,Union
1,D2,Union
1,C1,Union
1,C2,Union
1,B1,Union
1,B2,Union
1,A1,Union
1,S1,Union
2,D1,Union
2,D2,Union
2,C1,Union
2,C2,Union
2,B1,Union
2,B2,Union
2,A1,Union
2,S1,Union
3,D1,Union
3,D2,Union
3,C1,Union
3,C2,Union
3,B1,Union
3,B2,Union
3,A1,Union
3,S1,Union
4,D1,Union
4,D2,Union
4,C1,Union
4,C2,Union
4,B1,Union
4,B2,Union
4,A1,Union
4,S1,Union
5,D1,Union
5,D2,Union
5,C1,Union
5,C2,Union
5,B1,Union
5,B2,Union
5,A1,Union
5,S1,Union
6,D1,Union
6,D2,Union
6,C1,Union
6,C2,Union
6,B1,Union
6,B2,Union
6,A1,Union
6,S1,Union
7,D1,Union
7,D2,Union
7,C1,Union
7,C2,Union
7,B1,Union
7,B2,Union
7,A1,Union
7,S1,Union
8,D1,Union
8,D2,Union
8,C1,Union
8,C2,Union
8,B1,Union
8,B2,Union
8,A1,Union
8,S1,Union
9,D1,Union
9,D2,Union
9,C1,Union
9,C2,Union
9,B1,Union
9,B2,Union
9,A1,Union
9,S1,Union
10,D1,Union
10,D2,Union
10,C1,Union
10,C2,Union
10,B1,Union
10,B2,Union
10,A1,Union
10,S1,Union
11,D1,Union
11,D2,Union
11,C1,Union
11,C2,Union
11,B1,Union
11,B2,Union
11,A1,Union
11,S1,Union
12,D1,Union
12,D2,Union
12,C1,Union
12,C2,Union
12,B1,Union
12,B2,Union
12,A1,Union
12,S1,Union
1,D1,Oliv
1,D2,Oliv
1,C1,Oliv
1,C2,Oliv
1,B1,Oliv
1,B2,Oliv
1,A1,Oliv
1,S1,Oliv
2,D1,Oliv
2,D2,Oliv
2,C1,Oliv
2,C2,Oliv
2,B1,Oliv
2,B2,Oliv
2,A1,Oliv
2,S1,Oliv
3,D1,Oliv
3,D2,Oliv
3,C1,Oliv
3,C2,Oliv
3,B1,Oliv
3,B2,Oliv
3,A1,Oliv
3,S1,Oliv
4,D1,Oliv
4,D2,Oliv
4,C1,Oliv
4,C2,Oliv
4,B1,Oliv
4,B2,Oliv
4,A1,Oliv
4,S1,Oliv
5,D1,Oliv
5,D2,Oliv
5,C1,Oliv
5,C2,Oliv
5,B1,Oliv
5,B2,Oliv
5,A1,Oliv
5,S1,Oliv
6,D1,Oliv
6,D2,Oliv
6,C1,Oliv
6,C2,Oliv
6,B1,Oliv
6,B2,Oliv
6,A1,Oliv
6,S1,Oliv
7,D1,Oliv
7,D2,Oliv
7,C1,Oliv
7,C2,Oliv
7,B1,Oliv
7,B2,Oliv
7,A1,Oliv
7,S1,Oliv
8,D1,Oliv
8,D2,Oliv
8,C1,Oliv
8,C2,Oliv
8,B1,Oliv
8,B2,Oliv
8,A1,Oliv
8,S1,Oliv
9,D1,Oliv
9,D2,Oliv
9,C1,Oliv
9,C2,Oliv
9,B1,Oliv
9,B2,Oliv
9,A1,Oliv
9,S1,Oliv
10,D1,Oliv
10,D2,Oliv
10,C1,Oliv
10,C2,Oliv
10,B1,Oliv
10,B2,Oliv
10,A1,Oliv
10,S1,Oliv
11,D1,Oliv
11,D2,Oliv
11,C1,Oliv
11,C2,Oliv
11,B1,Oliv
11,B2,Oliv
11,A1,Oliv
11,S1,Oliv
12,D1,Oliv
12,D2,Oliv
12,C1,Oliv
12,C2,Oliv
12,B1,Oliv
12,B2,Oliv
12,A1,Oliv
12,S1,Oliv
13,D1,Oliv
13,D2,Oliv
13,C1,Oliv
13,C2,Oliv
13,B1,Oliv
13,B2,Oliv
13,A1,Oliv
13,S1,Oliv
14,D1,Oliv
14,D2,Oliv
14,C1,Oliv
14,C2,Oliv
14,B1,Oliv
14,B2,Oliv
14,A1,Oliv
14,S1,Oliv
15,D1,Oliv
15,D2,Oliv
15,C1,Oliv
15,C2,Oliv
15,B1,Oliv
15,B2,Oliv
15,A1,Oliv
15,S1,Oliv
16,D1,Oliv
16,D2,Oliv
16,C1,Oliv
